ʜɪ, *ʏᴀᴍᴏɴɪᴄᴀ* 👋
│  ◦ .ɪɴꜰᴏɢᴇᴍᴘᴀ
│  ◦ .ᴊᴜᴍʟᴀʜᴅᴀᴛᴀʙᴀꜱᴇ
│  ◦ .ᴍᴇɴᴜ
│  ◦ .ʜᴇʟᴘ
│  ◦ .?
│  ◦ .ᴏᴡɴᴇʀ
└––

*– ᴍᴇɴᴜ ɪꜱʟᴀᴍɪ*
│  ◦ .ᴋɪꜱᴀʜɴᴀʙɪ
└––

*– ᴍᴇɴᴜ ᴊᴀᴅɪᴀɴ*
│  ◦ .ᴄᴇᴋᴘᴀᴄᴀʀ
│  ◦ .ɪᴋʜʟᴀꜱɪɴ
│  ◦ .ᴊᴀᴅɪᴀɴ
│  ◦ .ᴘᴜᴛᴜꜱ
│  ◦ .ᴛᴇᴍʙᴀᴋ
│  ◦ .ᴛᴇʀɪᴍᴀ
│  ◦ .ᴛᴏʟᴀᴋ
└––

*– ᴍᴇɴᴜ ᴍᴀɪɴ*
│  ◦ .ᴀꜰᴋ
│  ◦ .ᴄᴇᴋꜱɴ
│  ◦ .ᴅᴀꜰᴛᴀʀ
│  ◦ .ʀᴇɢɪꜱᴛᴇʀ
│  ◦ .ᴜɴʀᴇɢ
└––

*– ᴍᴇɴᴜ ᴏᴡɴᴇʀ*
│  ◦ .ᴀᴅᴅᴏᴡɴᴇʀ
│  ◦ .ᴀᴅᴅᴘʀᴇᴍ
│  ◦ .ᴀᴅᴅᴘʀᴇᴍɪᴜᴍ
│  ◦ .ᴀᴅᴅᴛᴏᴊᴀᴅᴡᴀʟ
│  ◦ .ᴀᴍʙɪʟꜱᴇꜱɪ
│  ◦ .ᴀɴᴛɪᴄᴀʟʟ
│  ◦ .ᴀᴜᴛᴏʀᴇᴀᴅꜱᴡ
│  ◦ .ʙᴀᴄᴋᴜᴘ
│  ◦ .ᴄʟᴇᴀʀᴛᴍᴘ
│  ◦ .ᴄʀᴇᴀᴛᴇɢʀᴏᴜᴘ
│  ◦ .ᴅᴇʟᴏᴡɴᴇʀ
│  ◦ .ᴅᴇʟᴘʀᴇᴍ
│  ◦ .ᴅᴇʟᴘʀᴇᴍɪᴜᴍ
│  ◦ .ᴇxᴇᴄ
│  ◦ .ʟᴇᴀᴠᴇɢᴄ
│  ◦ .ᴘʟᴜɢɪɴꜱ
│  ◦ .ᴘʟᴜɢɪɴ
│  ◦ .ꜱᴇʟꜰ
│  ◦ .ᴜᴘᴅᴀᴛᴇᴛᴇʀʙᴀʀᴜ
└––

*– ᴍᴇɴᴜ qᴜᴏᴛᴇꜱ*
│  ◦ .ɢᴀʟᴀᴜ
└––

*– ᴍᴇɴᴜ ʀᴘɢ*
│  ◦ .ᴀᴅᴠᴇɴᴛᴜʀᴇ
│  ◦ .ʙᴀᴋᴀʀ
│  ◦ .ʙᴇʀʙᴜʀᴜ
│  ◦ .ʙᴏʙᴏʟʙᴀɴᴋ
│  ◦ .ᴄʜᴇᴀᴛ
│  ◦ .ᴅᴀɪʟʏ
│  ◦ .ᴇxᴘ
│  ◦ .ꜰɪɢʜᴛᴄᴇɴᴛᴀᴜʀ
│  ◦ .ꜰɪɢʜᴛɢʀɪꜰꜰɪɴ
│  ◦ .ꜰɪɢʜᴛᴋʏᴜʙɪ
│  ◦ .ꜰɪɢʜᴛɴᴀɢᴀ
│  ◦ .ꜰɪɢʜᴛᴘʜᴏɴɪx
│  ◦ .ɢᴀᴊɪᴀɴ
│  ◦ .ᴛʀᴀɴꜱꜰᴇʀ
│  ◦ .ɢɪꜰᴛ
│  ◦ .ᴋᴀɴᴅᴀɴɢ
│  ◦ .ᴋᴇʀᴊᴀ
│  ◦ .ʟɪᴍɪᴛ
│  ◦ .ᴍᴇʀᴀᴄɪᴋ
│  ◦ .ᴏ-ᴍᴇᴍʙᴜɴᴜʜ
│  ◦ .ᴘʀᴏꜰɪʟᴇ
│  ◦ .ʀᴀᴍᴜᴀɴ
│  ◦ .ʀᴇᴘᴀɪʀ
│  ◦ .ʀᴇꜱᴇᴛᴜꜱᴇʀ
│  ◦ .ʙᴜᴋᴀ
└––

*– ᴍᴇɴᴜ ꜱᴇᴀʀᴄʜ*
│  ◦ .ᴘɪɴᴛᴇʀᴇꜱᴛ
│  ◦ .ᴘɪɴ
└––

*– ᴍᴇɴᴜ ꜱᴛᴀʟᴋ*
│  ◦ .ɢᴇɴꜱʜɪɴꜱᴛᴀʟᴋ
└––

*– ᴍᴇɴᴜ ᴛᴏᴏʟꜱ*
│  ◦ .ᴅᴇʟᴇᴛᴇ
│  ◦ .ᴅᴇʟ
│  ◦ .ʜᴀᴘᴜꜱ
│  ◦ .ᴇɴᴄʜᴀʀᴅ
│  ◦ .ᴇɴᴄʀʏᴘᴛʜᴀʀᴅ
│  ◦ .ʜᴅʀ
│  ◦ .ʀᴇᴍɪɴɪ
│  ◦ .ʀᴠᴏ
│  ◦ .ʀᴇꜱᴇɴᴅᴍᴇᴅɪᴀ
│  ◦ .ᴋɪʀɪᴍᴜʟᴀɴɢ
│  ◦ .ꜱꜱᴡᴇʙ
│  ◦ .ᴛᴏɪᴍɢ
│  ◦ .ᴛᴏᴜʀʟ
└––

