ʜɪ, *ʏᴀᴍᴏɴɪᴄᴀ* 👋
│  ◦ .ʜɪᴅᴇᴛᴀɢ
│  ◦ .ᴋɪᴄᴋ
│  ◦ .ᴋᴇʟᴜᴀʀᴋᴀɴ
│  ◦ .ʟɪꜱᴛᴀᴅᴍɪɴ
│  ◦ .ɴᴏᴛɪꜰᴀᴅᴢᴀɴ
│  ◦ .ɴᴏᴛɪꜰɢᴇᴍᴘᴀ
│  ◦ .ᴘʀᴏᴍᴏᴛᴇ
│  ◦ .ᴛᴀɢᴀʟʟ
│  ◦ .ᴡᴇʟᴄᴏᴍᴇ
└––

*– ᴍᴇɴᴜ ɪɴꜰᴏ*
│  ◦ .ᴀʟʟᴍᴇɴᴜ
│  ◦ .ᴄᴜᴀᴄᴀ
│  ◦ .ɪɴꜰᴏɢᴇᴍᴘᴀ
│  ◦ .ᴊᴜᴍʟᴀʜᴅᴀᴛᴀʙᴀꜱᴇ
│  ◦ .ᴍᴇɴᴜ
│  ◦ .ᴍᴇɴᴜᴀɪ
│  ◦ .ᴍᴇɴᴜᴀɴɪᴍᴇ
│  ◦ .ᴍᴇɴᴜᴄᴏɴᴠᴇʀᴛ
│  ◦ .ᴍᴇɴᴜᴅᴏᴡɴʟᴏᴀᴅᴇʀ
│  ◦ .ᴍᴇɴᴜꜰᴜɴ
│  ◦ .ᴍᴇɴᴜɢᴀᴍᴇ
│  ◦ .ᴍᴇɴᴜɢʀᴏᴜᴘ
│  ◦ .ᴍᴇɴᴜᴍᴀᴋᴇʀ
│  ◦ .ᴍᴇɴᴜᴏᴡɴᴇʀ
│  ◦ .ᴍᴇɴᴜᴘᴀɴᴇʟ
│  ◦ .ᴍᴇɴᴜqᴜᴏᴛᴇꜱ
│  ◦ .ᴍᴇɴᴜʀᴘɢ
│  ◦ .ᴍᴇɴᴜᴛᴏᴏʟꜱ
│  ◦ .ᴏᴡɴᴇʀ
│  ◦ .ᴘɪɴɢ
│  ◦ .ꜱᴘᴇᴇᴅ
└––

*– ᴍᴇɴᴜ ɪꜱʟᴀᴍɪ*
│  ◦ .ᴋɪꜱᴀʜɴᴀʙɪ
└––

*– ᴍᴇɴᴜ ᴊᴀᴅɪᴀɴ*
│  ◦ .ᴄᴇᴋᴘᴀᴄᴀʀ
│  ◦ .ɪᴋʜʟᴀꜱɪɴ
│  ◦ .ᴊᴀᴅɪᴀɴ
│  ◦ .ᴘᴜᴛᴜꜱ
│  ◦ .ᴛᴇᴍʙᴀᴋ
│  ◦ .ᴛᴇʀɪᴍᴀ
│  ◦ .ᴛᴏʟᴀᴋ
└––

*– ᴍᴇɴᴜ ᴍᴀɪɴ*
│  ◦ .ᴀꜰᴋ
│  ◦ .ᴄᴇᴋꜱɴ
│  ◦ .ᴅᴀꜰᴛᴀʀ
│  ◦ .ʀᴇɢɪꜱᴛᴇʀ
│  ◦ .ᴜɴʀᴇɢ
└––

*– ᴍᴇɴᴜ ᴍᴀᴋᴇʀ*
│  ◦ .ɢʟɪᴛᴄʜᴛᴇxᴛ
│  ◦ .ᴡʀɪᴛᴇᴛᴇxᴛ
│  ◦ .ᴀᴅᴠᴀɴᴄᴇᴅɢʟᴏᴡ
│  ◦ .ᴛʏᴘᴏɢʀᴀᴘʜʏᴛᴇxᴛ
│  ◦ .ᴘɪxᴇʟɢʟɪᴛᴄʜ
│  ◦ .ɴᴇᴏɴɢʟɪᴛᴄʜ
│  ◦ .ꜰʟᴀɢᴛᴇxᴛ
│  ◦ .ꜰʟᴀɢ3ᴅᴛᴇxᴛ
│  ◦ .ᴅᴇʟᴇᴛɪɴɢᴛᴇxᴛ
│  ◦ .ʙʟᴀᴄᴋᴘɪɴᴋꜱᴛʏʟᴇ
│  ◦ .ɢʟᴏᴡɪɴɢᴛᴇxᴛ
│  ◦ .ᴜɴᴅᴇʀᴡᴀᴛᴇʀᴛᴇxᴛ
│  ◦ .ʟᴏɢᴏᴍᴀᴋᴇʀ
│  ◦ .ᴄᴀʀᴛᴏᴏɴꜱᴛʏʟᴇ
│  ◦ .ᴘᴀᴘᴇʀᴄᴜᴛꜱᴛʏʟᴇ
│  ◦ .ᴡᴀᴛᴇʀᴄᴏʟᴏʀᴛᴇxᴛ
│  ◦ .ᴇꜰꜰᴇᴄᴛᴄʟᴏᴜᴅꜱ
│  ◦ .ʙʟᴀᴄᴋᴘɪɴᴋʟᴏɢᴏ
│  ◦ .ɢʀᴀᴅɪᴇɴᴛᴛᴇxᴛ
│  ◦ .ꜱᴜᴍᴍᴇʀʙᴇᴀᴄʜ
│  ◦ .ʟᴜxᴜʀʏɢᴏʟᴅ
│  ◦ .ᴍᴜʟᴛɪᴄᴏʟᴏʀᴇᴅɴᴇᴏɴ
│  ◦ .ꜱᴀɴᴅꜱᴜᴍᴍᴇʀ
│  ◦ .ɢᴀʟᴀxʏᴡᴀʟʟᴘᴀᴘᴇʀ
│  ◦ .1917ꜱᴛʏʟᴇ
│  ◦ .ᴍᴀᴋɪɴɢɴᴇᴏɴ
│  ◦ .ʀᴏʏᴀʟᴛᴇxᴛ
│  ◦ .ꜰʀᴇᴇᴄʀᴇᴀᴛᴇ
│  ◦ .ɢᴀʟᴀxʏꜱᴛʏʟᴇ
│  ◦ .ʟɪɢʜᴛᴇꜰꜰᴇᴄᴛꜱ
│  ◦ .ʟᴏɢᴏʙᴀ
│  ◦ .ᴘᴏʀɴʜᴜʙ
└––

*– ᴍᴇɴᴜ ᴏᴡɴᴇʀ*
│  ◦ .ᴀᴅᴅᴀʟʟᴘʀᴇᴍ
│  ◦ .ᴀᴅᴅᴀʟʟᴘʀᴇᴍɪᴜᴍ
│  ◦ .ᴀᴅᴅᴏᴡɴᴇʀ
│  ◦ .ᴀᴅᴅᴘʀᴇᴍ
│  ◦ .ᴀᴅᴅᴘʀᴇᴍɪᴜᴍ
│  ◦ .ᴀᴍʙɪʟꜱᴇꜱɪ
│  ◦ .ᴀɴᴛɪᴄᴀʟʟ
│  ◦ .ᴀᴘɪᴋᴇʏ
│  ◦ .ᴀᴜᴛᴏʀᴇᴀᴅꜱᴡ
│  ◦ .ʙᴀᴄᴋᴜᴘ
│  ◦ .ᴄᴇᴋɪᴅɢʀᴏᴜᴘ
│  ◦ .ᴄʟᴇᴀʀꜱᴇꜱꜱɪᴏɴ
│  ◦ .ᴄʟᴇᴀʀᴛᴍᴘ
│  ◦ .ᴄʀᴇᴀᴛᴇɢʀᴏᴜᴘ
│  ◦ .ᴅᴇʟᴏᴡɴᴇʀ
│  ◦ .ᴅᴇʟᴘʀᴇᴍ
│  ◦ .ᴅᴇʟᴘʀᴇᴍɪᴜᴍ
│  ◦ .ᴇxᴇᴄ
│  ◦ .ʟᴇᴀᴠᴇɢᴄ
│  ◦ .ᴘʟᴜɢɪɴꜱ
│  ◦ .ᴘʟᴜɢɪɴ
│  ◦ .ᴘᴜꜱʜᴋᴏɴᴛᴀᴋ
│  ◦ .ʀᴇꜱᴇᴛᴀʟʟᴘʀᴇᴍ
│  ◦ .ʀᴇꜱᴇᴛᴅᴀᴛᴀʙᴀꜱᴇ
│  ◦ .ꜱᴇʟꜰ
│  ◦ .ꜱᴇᴛᴘᴘʙᴏᴛ
│  ◦ .ꜱɪᴍᴜʟᴀᴛᴇ
│  ◦ .ᴜᴘᴅᴀᴛᴇᴛᴇʀʙᴀʀᴜ
│  ◦ .ᴅᴇʟꜱᴇʀᴠᴘᴀɴᴇʟ
└––

*– ᴍᴇɴᴜ ᴘᴀɴᴇʟ*
│  ◦ .ᴄʀᴇᴀᴛᴇᴀᴅᴍɪɴ
│  ◦ .ᴅᴇʟꜱʀᴠ
│  ◦ .ᴅᴇʟᴜꜱʀ
│  ◦ .ʟɪꜱᴛᴀᴅᴍɪɴᴘᴀɴᴇʟ
│  ◦ .ʟɪꜱᴛꜱʀᴠ
│  ◦ .ʟɪꜱᴛᴜꜱʀ
│  ◦ .1ɢʙ
│  ◦ .2ɢʙ
│  ◦ .3ɢʙ
│  ◦ .4ɢʙ
│  ◦ .5ɢʙ
│  ◦ .6ɢʙ
│  ◦ .7ɢʙ
│  ◦ .8ɢʙ
│  ◦ .9ɢʙ
│  ◦ .10ɢʙ
│  ◦ .11ɢʙ
│  ◦ .12ɢʙ
│  ◦ .13ɢʙ
│  ◦ .14ɢʙ
│  ◦ .15ɢʙ
│  ◦ .16ɢʙ
│  ◦ .17ɢʙ
│  ◦ .18ɢʙ
│  ◦ .19ɢʙ
│  ◦ .20ɢʙ
│  ◦ .21ɢʙ
│  ◦ .22ɢʙ
│  ◦ .23ɢʙ
│  ◦ .24ɢʙ
│  ◦ .25ɢʙ
│  ◦ .26ɢʙ
│  ◦ .27ɢʙ
│  ◦ .28ɢʙ
│  ◦ .29ɢʙ
│  ◦ .30ɢʙ
│  ◦ .31ɢʙ
│  ◦ .32ɢʙ
│  ◦ .33ɢʙ
│  ◦ .34ɢʙ
│  ◦ .35ɢʙ
│  ◦ .36ɢʙ
│  ◦ .37ɢʙ
│  ◦ .38ɢʙ
│  ◦ .39ɢʙ
│  ◦ .40ɢʙ
│  ◦ .41ɢʙ
│  ◦ .42ɢʙ
│  ◦ .43ɢʙ
│  ◦ .44ɢʙ
│  ◦ .45ɢʙ
│  ◦ .46ɢʙ
│  ◦ .47ɢʙ
│  ◦ .48ɢʙ
│  ◦ .49ɢʙ
│  ◦ .50ɢʙ
│  ◦ .51ɢʙ
│  ◦ .52ɢʙ
│  ◦ .53ɢʙ
│  ◦ .54ɢʙ
│  ◦ .55ɢʙ
│  ◦ .56ɢʙ
│  ◦ .57ɢʙ
│  ◦ .58ɢʙ
│  ◦ .59ɢʙ
│  ◦ .60ɢʙ
│  ◦ .61ɢʙ
│  ◦ .62ɢʙ
│  ◦ .63ɢʙ
│  ◦ .64ɢʙ
│  ◦ .65ɢʙ
│  ◦ .66ɢʙ
│  ◦ .67ɢʙ
│  ◦ .68ɢʙ
│  ◦ .69ɢʙ
│  ◦ .70ɢʙ
│  ◦ .71ɢʙ
│  ◦ .72ɢʙ
│  ◦ .73ɢʙ
│  ◦ .74ɢʙ
│  ◦ .75ɢʙ
│  ◦ .76ɢʙ
│  ◦ .77ɢʙ
│  ◦ .78ɢʙ
│  ◦ .79ɢʙ
│  ◦ .80ɢʙ
│  ◦ .81ɢʙ
│  ◦ .82ɢʙ
│  ◦ .83ɢʙ
│  ◦ .84ɢʙ
│  ◦ .85ɢʙ
│  ◦ .86ɢʙ
│  ◦ .87ɢʙ
│  ◦ .88ɢʙ
│  ◦ .89ɢʙ
│  ◦ .90ɢʙ
│  ◦ .91ɢʙ
│  ◦ .92ɢʙ
│  ◦ .93ɢʙ
│  ◦ .94ɢʙ
│  ◦ .95ɢʙ
│  ◦ .96ɢʙ
│  ◦ .97ɢʙ
│  ◦ .98ɢʙ
│  ◦ .99ɢʙ
│  ◦ .100ɢʙ
│  ◦ .ᴜɴʟɪᴍɪᴛᴇᴅ
│  ◦ .ᴜɴʟɪ
└––

*– ᴍᴇɴᴜ qᴜᴏᴛᴇꜱ*
│  ◦ .qᴜᴏᴛᴇꜱʙᴀᴄᴏᴛ
│  ◦ .ʙᴀᴄᴏᴛᴀɴ
│  ◦ .ɢᴀʟᴀᴜ
│  ◦ .qᴜᴏᴛᴇꜱᴀɴɪᴍᴇ
│  ◦ .qᴜᴏᴛᴇꜱᴀɴɪᴍ
│  ◦ .qᴜᴏᴛᴇꜱʙɪᴊᴀᴋ
│  ◦ .qᴜᴏᴛᴇꜱʙᴜᴄɪɴ
│  ◦ .qᴜᴏᴛᴇꜱɢᴏᴍʙᴀʟ
│  ◦ .qᴜᴏᴛᴇꜱʜᴇᴄᴋᴇʀ
│  ◦ .ʜᴇᴄᴋᴇʀ
│  ◦ .qᴜᴏᴛᴇꜱᴍᴏᴛɪᴠᴀꜱɪ
│  ◦ .ᴍᴏᴛɪᴠᴀꜱɪ
└––

*– ᴍᴇɴᴜ ʀᴘɢ*
│  ◦ .ᴀᴅᴠᴇɴᴛᴜʀᴇ
│  ◦ .ʙᴀᴋᴀʀ
│  ◦ .ʙᴇʀʙᴜʀᴜ
│  ◦ .ʙᴇʀᴋᴇʙᴜɴ
│  ◦ .ʙᴏʙᴏʟʙᴀɴᴋ
│  ◦ .ꜱʜᴏᴘ
│  ◦ .ᴄʜᴇᴀᴛ
│  ◦ .ᴅᴀɪʟʏ
│  ◦ .ᴇxᴘ
│  ◦ .ꜰᴇᴇᴅ
│  ◦ .ꜰɪɢʜᴛᴄᴇɴᴛᴀᴜʀ
│  ◦ .ꜰɪɢʜᴛɢʀɪꜰꜰɪɴ
│  ◦ .ꜰɪɢʜᴛᴋʏᴜʙɪ
│  ◦ .ꜰɪɢʜᴛɴᴀɢᴀ
│  ◦ .ꜰɪɢʜᴛᴘʜᴏɴɪx
│  ◦ .ɢᴀᴊɪᴀɴ
│  ◦ .ɢᴀᴍʙʟᴇ
│  ◦ .ᴊᴜᴅɪ
│  ◦ .ᴛʀᴀɴꜱꜰᴇʀ
│  ◦ .ɢɪꜰᴛ
│  ◦ .ʜᴇᴀʟ
│  ◦ .ʜᴜɴᴛᴇʀ
│  ◦ .ɪɴᴠ
│  ◦ .ɪɴᴠᴇɴᴛᴏʀʏ
│  ◦ .ᴋᴀɴᴅᴀɴɢ
│  ◦ .ᴋᴇʀᴊᴀ
│  ◦ .ᴋᴏʙᴏʏ
│  ◦ .ᴋᴏʟᴀᴍ
│  ◦ .ʟɪᴍɪᴛ
│  ◦ .ᴍᴀᴋᴀɴ
│  ◦ .ᴇᴀᴛ
│  ◦ .ᴍᴀɴᴄɪɴɢ
│  ◦ .ᴍᴀꜱᴀᴋ
│  ◦ .ᴄᴏᴏᴋ
│  ◦ .ᴍᴇᴍʙᴜɴᴜʜ
│  ◦ .ᴍᴇʀᴀᴄɪᴋ
│  ◦ .ᴍᴇʀᴀᴍᴘᴏᴋ
│  ◦ .ᴍᴏɴᴇʏ
│  ◦ .ᴍᴜʟᴜɴɢ
│  ◦ .ɴᴀᴍʙᴀɴɢ
│  ◦ .ɴᴇʙᴀɴɢ
│  ◦ .ᴏ-ᴍᴇᴍʙᴜɴᴜʜ
│  ◦ .ᴘʀᴏꜰɪʟᴇ
│  ◦ .ᴘᴜʟʟ
│  ◦ .ʀᴀᴍᴜᴀɴ
│  ◦ .ʀᴇᴘᴀɪʀ
│  ◦ .ʀᴇꜱᴇᴛᴜꜱᴇʀ
│  ◦ .ʙᴜᴋᴀ
│  ◦ .ꜱʜᴏᴘꜰɪꜱʜ
└––

*– ᴍᴇɴᴜ ꜱᴇᴀʀᴄʜ*
│  ◦ .ᴘɪɴᴛᴇʀᴇꜱᴛ
│  ◦ .ᴘɪɴ
│  ◦ .ᴛᴏᴋᴏᴘᴇᴅɪᴀ
└––

*– ᴍᴇɴᴜ ꜱᴛᴀʟᴋ*
│  ◦ .ɢᴇɴꜱʜɪɴꜱᴛᴀʟᴋ
└––

*– ᴍᴇɴᴜ ꜱᴛᴏʀᴇ*
│  ◦ .ᴀᴅᴅʟɪꜱᴛ
│  ◦ .ᴅᴇʟʟɪꜱᴛ
│  ◦ .ʜᴀᴘᴜꜱʟɪꜱᴛ
│  ◦ .ʟɪꜱᴛꜱᴛᴏʀᴇ
│  ◦ .ᴅᴀꜰᴛᴀʀꜱᴛᴏʀᴇ
│  ◦ .ᴜᴘᴅᴀᴛᴇʟɪꜱᴛ
└––

*– ᴍᴇɴᴜ ᴛᴏᴏʟꜱ*
│  ◦ .ᴄʀᴇᴀᴛᴇᴡᴇʙ
│  ◦ .ᴅᴇʟᴇᴛᴇ
│  ◦ .ᴅᴇʟ
│  ◦ .ʜᴀᴘᴜꜱ
│  ◦ .ᴇɴᴄʜᴀʀᴅ
│  ◦ .ᴇɴᴄʀʏᴘᴛʜᴀʀᴅ
│  ◦ .ɢᴇᴛɴᴘᴍ
│  ◦ .ʜᴅʀ
│  ◦ .ʀᴇᴍɪɴɪ
│  ◦ .ʟɪʀɪᴋ
│  ◦ .ʀᴠᴏ
│  ◦ .ʀᴇꜱᴇɴᴅᴍᴇᴅɪᴀ
│  ◦ .ᴋɪʀɪᴍᴜʟᴀɴɢ
│  ◦ .ʀᴠᴏᴄᴀʟ
│  ◦ .ꜱꜱᴡᴇʙ
│  ◦ .ᴛᴏɪᴍɢ
│  ◦ .ᴛᴏᴜʀʟ
└––

